MPC Date,tone_GT_entire,tone_GT,flair_fast_scores,flair_scores,blob_scores,bing_scores,gi_scores,mpqa_scores,nrc_scores,lm_scores,compound_scores,afinn_scores
20110324,21.978021978021978,19.78021978021978,-0.13131313131313133,-0.37373737373737376,0.025462051113709885,-0.1836734693877551,-0.045454545454545456,0.11888111888111888,0.22321428571428573,-0.3924050632911392,0.07,29.0
20110512,13.924050632911392,13.924050632911392,-0.27906976744186046,-0.3953488372093023,0.05531128476043732,-0.20930232558139536,-0.2631578947368421,0.07086614173228346,0.23423423423423423,-0.3235294117647059,0.08,28.0
20110721,12.087912087912088,12.087912087912088,-0.24271844660194175,-0.5533980582524272,0.02882454058658879,-0.359375,-0.3103448275862069,-0.09202453987730061,0.2230769230769231,-0.5333333333333333,0.1,16.0
20110922,5.319148936170213,7.446808510638298,-0.14563106796116504,-0.5145631067961165,0.04173166015271276,-0.24615384615384617,-0.3069306930693069,-0.0055248618784530384,0.1524163568773234,-0.6923076923076923,0.04,-2.0
20111110,-5.882352941176471,-5.882352941176471,-0.30526315789473685,-0.47368421052631576,0.03156567245774296,-0.3394495412844037,-0.3333333333333333,-0.17142857142857143,0.18461538461538463,-0.6091954022988506,0.02,-6.0
20120119,3.5294117647058822,3.5294117647058822,-0.13402061855670103,-0.4639175257731959,0.031184547465285185,-0.2972972972972973,-0.17777777777777778,0.006622516556291391,0.17647058823529413,-0.5764705882352941,0.04,13.0
20120329,14.130434782608695,14.130434782608695,-0.2761904761904762,-0.3523809523809524,0.048026563383706235,-0.031746031746031744,-0.3018867924528302,0.018633540372670808,0.15789473684210525,-0.13580246913580246,0.08,69.0
20120524,-3.061224489795918,-3.061224489795918,-0.24528301886792453,-0.5094339622641509,0.03513596925673197,-0.3225806451612903,-0.4666666666666667,-0.18181818181818182,0.13409961685823754,-0.504950495049505,0.01,20.0
20120719,-19.35483870967742,-17.204301075268816,-0.42592592592592593,-0.4444444444444444,0.017983813025654032,-0.296875,-0.23255813953488372,-0.023809523809523808,0.1875,-0.6491228070175439,0.06,32.0
20120920,12.820512820512821,12.820512820512821,-0.328,-0.472,0.010297721602069425,-0.22972972972972974,-0.15384615384615385,-0.08808290155440414,0.25252525252525254,-0.4953271028037383,0.06,14.0
20121122,3.3333333333333335,1.6666666666666667,-0.22580645161290322,-0.43548387096774194,0.03966101491101491,-0.21951219512195122,-0.1791044776119403,-0.02586206896551724,0.12835820895522387,-0.5555555555555556,0.01,1.0
20130124,11.320754716981131,9.433962264150944,-0.168141592920354,-0.504424778761062,0.048104972026024644,-0.35251798561151076,-0.12280701754385964,0.046632124352331605,0.12056737588652482,-0.5643564356435643,0.07,14.0
20130523,4.040404040404041,8.080808080808081,-0.09090909090909091,-0.43636363636363634,0.02134789198742687,-0.3006134969325153,-0.32075471698113206,-0.10047846889952153,0.1757188498402556,-0.6090225563909775,0.06,13.0
20130320,16.50485436893204,12.62135922330097,-0.21739130434782608,-0.40869565217391307,0.040297852626989324,-0.18518518518518517,-0.13432835820895522,0.05263157894736842,0.16819571865443425,-0.4563106796116505,0.08,47.0
20130718,4.716981132075472,8.49056603773585,-0.30973451327433627,-0.6283185840707964,0.041869651374859713,-0.31746031746031744,-0.2,-0.05,0.2389937106918239,-0.6153846153846154,0.08,42.0
20130913,0.9615384615384616,-2.8846153846153846,-0.21495327102803738,-0.5514018691588785,0.019826791403972612,-0.2804878048780488,-0.23478260869565218,-0.07027027027027027,0.22713864306784662,-0.5590551181102362,0.06,7.0
20131121,-1.8181818181818181,3.6363636363636362,-0.43636363636363634,-0.509090909090909,0.029092233193356794,-0.14754098360655737,-0.23711340206185566,-0.029940119760479042,0.25274725274725274,-0.5368421052631579,0.09,52.0
20140129,10.679611650485437,10.679611650485437,-0.23214285714285715,-0.5535714285714286,0.043827958543662546,-0.16666666666666666,-0.22641509433962265,-0.05472636815920398,0.24916943521594684,-0.5826086956521739,0.12,65.0
20140327,9.090909090909092,5.454545454545454,-0.28695652173913044,-0.6173913043478261,0.007137445887445887,-0.25547445255474455,-0.06666666666666667,-0.01,0.308868501529052,-0.4528301886792453,0.08,45.0
20140522,-11.320754716981131,-11.320754716981131,-0.29310344827586204,-0.5,0.0326465196544984,-0.3181818181818182,-0.18095238095238095,-0.11702127659574468,0.2919254658385093,-0.6404494382022472,0.09,25.0
20140717,-8.108108108108109,-9.90990990990991,-0.4146341463414634,-0.6260162601626016,0.022672867976606295,-0.2,-0.1,-0.05365853658536585,0.2754491017964072,-0.5740740740740741,0.11,41.0
20140918,-4.201680672268908,-5.882352941176471,-0.2682926829268293,-0.5447154471544715,0.010379765816512813,-0.22448979591836735,-0.2857142857142857,-0.04,0.29014084507042254,-0.5221238938053098,0.08,23.0
20141120,-16.50485436893204,-14.563106796116505,-0.4392523364485981,-0.5327102803738317,0.007889339496482352,-0.1386861313868613,-0.19642857142857142,0.02857142857142857,0.24571428571428572,-0.4827586206896552,0.13,73.0
20150129,-27.884615384615383,-27.884615384615383,-0.4260869565217391,-0.40869565217391307,0.0038636363636363616,-0.152,-0.21495327102803738,-0.08421052631578947,0.19879518072289157,-0.49206349206349204,0.1,96.0
20150326,-7.216494845360825,-7.216494845360825,-0.3142857142857143,-0.5047619047619047,0.02262628886265251,-0.28695652173913044,-0.32142857142857145,-0.06382978723404255,0.24025974025974026,-0.6347826086956522,0.06,70.0
20150521,1.834862385321101,0.0,-0.3217391304347826,-0.6,0.0370213913071056,-0.4576271186440678,-0.3620689655172414,-0.09289617486338798,0.2672672672672673,-0.7241379310344828,0.06,35.0
20150723,7.407407407407407,5.555555555555555,-0.2545454545454545,-0.5636363636363636,0.03136040933892496,-0.30935251798561153,-0.26229508196721313,-0.046153846153846156,0.19741100323624594,-0.6261682242990654,0.05,-7.0
20150923,-27.083333333333332,-27.083333333333332,-0.36082474226804123,-0.5876288659793815,0.013921028466483024,-0.48484848484848486,-0.3786407766990291,-0.2391304347826087,0.14285714285714285,-0.8018018018018018,-0.01,-21.0
20151119,-5.434782608695652,-5.434782608695652,-0.3125,-0.5416666666666666,0.03073491835349544,-0.20610687022900764,-0.2920353982300885,-0.10344827586206896,0.21678321678321677,-0.5094339622641509,0.1,18.0
20160128,5.9405940594059405,5.9405940594059405,-0.2037037037037037,-0.5740740740740741,0.03158915724563206,-0.3220338983050847,-0.3050847457627119,-0.13636363636363635,0.17491749174917492,-0.7319587628865979,0.01,6.0
20160317,2.127659574468085,2.127659574468085,-0.45098039215686275,-0.5882352941176471,0.027384472252893314,-0.21875,-0.33980582524271846,-0.060109289617486336,0.22491349480968859,-0.6181818181818182,0.07,54.0
20160519,-6.796116504854369,-6.796116504854369,-0.1619047619047619,-0.6190476190476191,0.024535959595959597,-0.23880597014925373,-0.18446601941747573,-0.16842105263157894,0.2862190812720848,-0.4666666666666667,0.05,33.0
20160721,-18.867924528301888,-18.867924528301888,-0.21818181818181817,-0.45454545454545453,0.014834631543815223,-0.17482517482517482,-0.20388349514563106,-0.042105263157894736,0.21428571428571427,-0.5327102803738317,0.06,34.0
20160922,-6.122448979591836,-6.122448979591836,-0.23809523809523808,-0.4666666666666667,0.011365593626231924,-0.07936507936507936,-0.37735849056603776,-0.03910614525139665,0.2901023890784983,-0.3592233009708738,0.1,91.0
20161124,18.26923076923077,20.192307692307693,-0.1111111111111111,-0.5370370370370371,0.04559844629501118,-0.14285714285714285,-0.14814814814814814,-0.01282051282051282,0.23766816143497757,-0.5217391304347826,0.07,49.0
20170124,-11.711711711711711,-9.90990990990991,-0.2,-0.55,0.012238162960184614,-0.1773049645390071,-0.1836734693877551,-0.05945945945945946,0.2827586206896552,-0.41284403669724773,0.11,71.0
20170330,2.8846153846153846,2.8846153846153846,-0.3153153153153153,-0.35135135135135137,0.025764548469772358,-0.046875,-0.2631578947368421,0.03067484662576687,0.21951219512195122,-0.4157303370786517,0.09,79.0
20170525,-19.19191919191919,-17.171717171717173,-0.2871287128712871,-0.44554455445544555,0.034566861471861485,-0.1016949152542373,-0.30120481927710846,0.02564102564102564,0.30833333333333335,-0.47368421052631576,0.11,30.0
20170720,-17.142857142857142,-17.142857142857142,-0.2037037037037037,-0.5370370370370371,0.02442338079734775,-0.07692307692307693,-0.21212121212121213,0.014925373134328358,0.2785714285714286,-0.33962264150943394,0.09,41.0
20170921,-2.912621359223301,-2.912621359223301,-0.19230769230769232,-0.4423076923076923,0.054459815546772074,-0.06306306306306306,-0.16883116883116883,0.08074534161490683,0.3472222222222222,-0.2839506172839506,0.14,77.0
20171123,5.3097345132743365,7.079646017699115,-0.3,-0.4666666666666667,0.037595530058453806,-0.136,-0.02127659574468085,-0.02247191011235955,0.24723247232472326,-0.475,0.04,38.0
20180118,13.91304347826087,13.91304347826087,-0.2396694214876033,-0.30578512396694213,0.04497793431539015,0.13178294573643412,0.018518518518518517,0.2,0.3776223776223776,-0.125,0.2,123.0
20180328,11.904761904761905,11.904761904761905,-0.3473684210526316,-0.2631578947368421,0.030954701271602686,0.09433962264150944,-0.2222222222222222,0.14705882352941177,0.20634920634920634,-0.2702702702702703,0.13,68.0
20180524,32.22222222222222,32.22222222222222,-0.2,-0.3894736842105263,0.05021213114103026,-0.07526881720430108,-0.10344827586206896,0.14285714285714285,0.35772357723577236,-0.352112676056338,0.08,49.0
20180719,-4.918032786885246,-4.918032786885246,-0.43283582089552236,-0.4626865671641791,0.02320392087183132,-0.32075471698113206,-0.4642857142857143,0.045454545454545456,0.2578616352201258,-0.7297297297297297,0.04,17.0
20180920,5.084745762711864,5.084745762711864,-0.4,-0.5,0.030909210165408502,-0.3333333333333333,-0.4716981132075472,0.12,0.25170068027210885,-0.7142857142857143,0.06,16.0
20181122,3.0303030303030303,0.0,-0.2463768115942029,-0.391304347826087,0.005602805715587669,-0.16129032258064516,-0.4915254237288136,0.15789473684210525,0.3409090909090909,-0.6842105263157895,0.06,26.0
20190117,-24.59016393442623,-24.59016393442623,-0.47058823529411764,-0.35294117647058826,-0.004279186422043564,-0.14754098360655737,-0.5384615384615384,0.0989010989010989,0.3416149068322981,-0.631578947368421,0.04,23.0
20190328,-17.333333333333332,-17.333333333333332,-0.46153846153846156,-0.41025641025641024,0.005740330130574027,-0.12121212121212122,-0.6470588235294118,0.010752688172043012,0.3333333333333333,-0.6842105263157895,0.02,17.0
20190524,-15.714285714285714,-15.714285714285714,-0.36,-0.5733333333333334,-0.005991802078758594,-0.12903225806451613,-0.4909090909090909,0.020833333333333332,0.30864197530864196,-0.5238095238095238,0.02,17.0
20190718,-28.78787878787879,-28.78787878787879,-0.16883116883116883,-0.5064935064935064,0.032897860107162426,-0.11688311688311688,-0.5223880597014925,0.0,0.15083798882681565,-0.6666666666666666,-0.0,0.0
20190919,-15.625,-15.625,-0.4,-0.45714285714285713,0.04029910277894151,-0.1746031746031746,-0.4909090909090909,-0.023255813953488372,0.22077922077922077,-0.4594594594594595,0.02,8.0
20191121,-37.5,-33.92857142857143,-0.40625,-0.59375,0.016519813519813516,-0.24242424242424243,-0.4909090909090909,-0.06382978723404255,0.2392638036809816,-0.5675675675675675,-0.04,-7.0
20200116,-33.333333333333336,-33.333333333333336,-0.3611111111111111,-0.3888888888888889,0.00014183648329989555,-0.11475409836065574,-0.47368421052631576,-0.01098901098901099,0.2781065088757396,-0.2727272727272727,0.02,8.0
20200319,-20.967741935483872,-20.967741935483872,-0.23943661971830985,-0.5211267605633803,0.030627903600464586,-0.3150684931506849,-0.40425531914893614,0.0,0.281437125748503,-0.6,-0.0,3.0
20200414,-19.642857142857142,-16.071428571428573,-0.26153846153846155,-0.23076923076923078,0.052735567687797,-0.13333333333333333,-0.36666666666666664,0.008547008547008548,0.21568627450980393,-0.4222222222222222,-0.06,-9.0
20200521,-10.714285714285714,-10.714285714285714,-0.15151515151515152,-0.30303030303030304,0.0578419526036976,0.1111111111111111,-0.3877551020408163,0.0,0.3082706766917293,-0.4857142857142857,0.02,6.0
20200723,-1.7241379310344827,-1.7241379310344827,-0.014925373134328358,-0.373134328358209,0.04887482222014597,0.1566265060240964,-0.24,0.09278350515463918,0.30935251798561153,-0.4,0.04,13.0
20200917,-4.761904761904762,-4.761904761904762,-0.25,-0.3333333333333333,0.047363745538087657,0.10526315789473684,-0.16981132075471697,0.0891089108910891,0.32051282051282054,-0.3333333333333333,-0.02,13.0
20201119,-7.462686567164179,-4.477611940298507,-0.04225352112676056,-0.2676056338028169,0.06186286831448124,0.17073170731707318,-0.017543859649122806,0.3211009174311927,0.38562091503267976,-0.14285714285714285,0.09,40.0
20210121,6.451612903225806,6.451612903225806,-0.30434782608695654,-0.36231884057971014,0.03962015109073933,0.1111111111111111,-0.05454545454545454,0.22,0.37333333333333335,-0.15151515151515152,0.1,44.0
20210325,10.0,12.857142857142858,-0.21052631578947367,-0.18421052631578946,0.04583089357655831,0.13580246913580246,-0.14814814814814814,0.2222222222222222,0.38636363636363635,0.1794871794871795,0.1,49.0
20210722,26.38888888888889,26.38888888888889,-0.15,-0.375,0.06413077685777074,0.0,-0.29411764705882354,0.13559322033898305,0.2916666666666667,-0.07407407407407407,0.08,38.0
20210923,19.51219512195122,19.51219512195122,-0.29545454545454547,-0.3181818181818182,0.048397196163468346,-0.13333333333333333,-0.24242424242424243,0.12195121951219512,0.25252525252525254,-0.28,0.02,12.0
20211118,24.096385542168676,26.50602409638554,-0.5227272727272727,-0.5227272727272727,0.030901574005969597,-0.10256410256410256,-0.3333333333333333,0.19230769230769232,0.30526315789473685,-0.4090909090909091,0.08,29.0
20220127,14.634146341463415,14.634146341463415,-0.26881720430107525,-0.3333333333333333,0.04478954019998796,0.033707865168539325,-0.38028169014084506,0.28205128205128205,0.26,-0.21568627450980393,0.11,62.0
20220324,30.263157894736842,30.263157894736842,-0.16049382716049382,-0.43209876543209874,0.0578979723979724,-0.022727272727272728,-0.48717948717948717,0.06422018348623854,0.2807017543859649,-0.3877551020408163,0.09,43.0
20220519,28.91566265060241,28.91566265060241,-0.2,-0.3111111111111111,0.05442460317460318,0.0136986301369863,-0.4074074074074074,0.1891891891891892,0.2925764192139738,-0.2857142857142857,0.08,46.0
20220721,35.44303797468354,35.44303797468354,-0.21839080459770116,-0.4482758620689655,0.04479414914981925,-0.2698412698412698,-0.5466666666666666,0.13043478260869565,0.26605504587155965,-0.4,0.09,37.0
20220922,0.0,0.0,-0.3,-0.46,0.009372707171214639,-0.23076923076923078,-0.5555555555555556,-0.047619047619047616,0.18454935622317598,-0.5111111111111111,0.04,25.0
20221124,3.9603960396039604,5.9405940594059405,-0.39285714285714285,-0.375,0.02006895378657037,-0.3698630136986301,-0.6056338028169014,-0.12,0.21973094170403587,-0.48936170212765956,0.03,14.0
20230126,4.854368932038835,4.854368932038835,-0.40540540540540543,-0.5495495495495496,0.019173686902560137,-0.14634146341463414,-0.46236559139784944,0.07692307692307693,0.20152091254752852,-0.24,0.09,62.0
20230330,6.666666666666667,6.666666666666667,-0.2542372881355932,-0.3898305084745763,0.03127994227994228,-0.23595505617977527,-0.4105263157894737,0.09836065573770492,0.24615384615384617,-0.2903225806451613,0.02,24.0
20230525,17.204301075268816,17.204301075268816,-0.24271844660194175,-0.4563106796116505,0.03379317491019618,-0.20987654320987653,-0.41935483870967744,0.1891891891891892,0.21810699588477367,-0.23076923076923078,0.04,36.0
